Device: cuda 

Epoch: 1/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:04<09:33,  4.28s/it]
  1%|▏         | 2/135 [00:07<08:00,  3.61s/it]
  2%|▏         | 3/135 [00:10<07:38,  3.48s/it]
  3%|▎         | 4/135 [00:13<07:21,  3.37s/it]
  4%|▎         | 5/135 [00:17<07:13,  3.33s/it]
  4%|▍         | 6/135 [00:20<07:12,  3.36s/it]
  5%|▌         | 7/135 [00:23<07:10,  3.37s/it]
  6%|▌         | 8/135 [00:27<07:02,  3.33s/it]
  7%|▋         | 9/135 [00:30<07:05,  3.38s/it]
  7%|▋         | 10/135 [00:34<06:57,  3.34s/it]
  8%|▊         | 11/135 [00:37<06:44,  3.26s/it]
  9%|▉         | 12/135 [00:40<06:35,  3.22s/it]
 10%|▉         | 13/135 [00:43<06:34,  3.23s/it]
 10%|█         | 14/135 [00:46<06:37,  3.29s/it]
 11%|█         | 15/135 [00:50<06:30,  3.25s/it]
 12%|█▏        | 16/135 [00:53<06:30,  3.28s/it]
 13%|█▎        | 17/135 [00:56<06:28,  3.29s/it]
 13%|█▎        | 18/135 [01:00<06:27,  3.31s/it]
 14%|█▍        | 19/135 [01:03<06:18,  3.26s/it]
 15%|█▍        | 20/135 [01:06<06:15,  3.27s/it]
 16%|█▌        | 21/135 [01:09<06:16,  3.30s/it]
 16%|█▋        | 22/135 [01:13<06:11,  3.29s/it]
 17%|█▋        | 23/135 [01:16<06:10,  3.31s/it]
 18%|█▊        | 24/135 [01:20<06:15,  3.38s/it]
 19%|█▊        | 25/135 [01:23<06:15,  3.41s/it]
 19%|█▉        | 26/135 [01:26<06:07,  3.37s/it]
 20%|██        | 27/135 [01:30<06:03,  3.36s/it]
 21%|██        | 28/135 [01:33<05:56,  3.33s/it]
 21%|██▏       | 29/135 [01:36<05:46,  3.27s/it]
 22%|██▏       | 30/135 [01:39<05:40,  3.24s/it]
 23%|██▎       | 31/135 [01:42<05:36,  3.24s/it]
 24%|██▎       | 32/135 [01:46<05:39,  3.30s/it]
 24%|██▍       | 33/135 [01:49<05:38,  3.32s/it]
 25%|██▌       | 34/135 [01:53<05:35,  3.32s/it]
 26%|██▌       | 35/135 [01:56<05:30,  3.30s/it]
 27%|██▋       | 36/135 [01:59<05:27,  3.31s/it]
 27%|██▋       | 37/135 [02:03<05:27,  3.34s/it]
 28%|██▊       | 38/135 [02:06<05:23,  3.34s/it]
 29%|██▉       | 39/135 [02:09<05:21,  3.34s/it]
 30%|██▉       | 40/135 [02:13<05:15,  3.32s/it]
 30%|███       | 41/135 [02:16<05:12,  3.32s/it]
 31%|███       | 42/135 [02:19<05:09,  3.33s/it]
 32%|███▏      | 43/135 [02:23<05:08,  3.36s/it]
 33%|███▎      | 44/135 [02:26<05:05,  3.36s/it]
 33%|███▎      | 45/135 [02:29<05:03,  3.37s/it]
 34%|███▍      | 46/135 [02:33<04:53,  3.29s/it]
 35%|███▍      | 47/135 [02:36<04:51,  3.31s/it]
 36%|███▌      | 48/135 [02:39<04:52,  3.37s/it]
 36%|███▋      | 49/135 [02:43<04:48,  3.35s/it]
 37%|███▋      | 50/135 [02:46<04:44,  3.35s/it]
 38%|███▊      | 51/135 [02:49<04:39,  3.32s/it]
 39%|███▊      | 52/135 [02:53<04:38,  3.35s/it]
 39%|███▉      | 53/135 [02:56<04:36,  3.37s/it]
 40%|████      | 54/135 [03:00<04:34,  3.39s/it]
 41%|████      | 55/135 [03:03<04:32,  3.41s/it]
 41%|████▏     | 56/135 [03:06<04:26,  3.37s/it]
 42%|████▏     | 57/135 [03:10<04:22,  3.36s/it]
 43%|████▎     | 58/135 [03:13<04:14,  3.30s/it]
 44%|████▎     | 59/135 [03:16<04:11,  3.31s/it]
 44%|████▍     | 60/135 [03:19<04:10,  3.33s/it]
 45%|████▌     | 61/135 [03:23<04:07,  3.34s/it]
 46%|████▌     | 62/135 [03:26<04:02,  3.33s/it]
 47%|████▋     | 63/135 [03:29<03:55,  3.28s/it]
 47%|████▋     | 64/135 [03:33<03:51,  3.26s/it]
 48%|████▊     | 65/135 [03:36<03:45,  3.23s/it]
 49%|████▉     | 66/135 [03:39<03:47,  3.29s/it]
 50%|████▉     | 67/135 [03:43<03:47,  3.35s/it]
 50%|█████     | 68/135 [03:46<03:44,  3.35s/it]
 51%|█████     | 69/135 [03:49<03:42,  3.37s/it]
 52%|█████▏    | 70/135 [03:53<03:37,  3.35s/it]
 53%|█████▎    | 71/135 [03:56<03:32,  3.31s/it]
 53%|█████▎    | 72/135 [03:59<03:28,  3.31s/it]
 54%|█████▍    | 73/135 [04:03<03:29,  3.38s/it]
 55%|█████▍    | 74/135 [04:06<03:28,  3.42s/it]
 56%|█████▌    | 75/135 [04:11<03:51,  3.86s/it]
 56%|█████▋    | 76/135 [04:15<03:47,  3.85s/it]
 57%|█████▋    | 77/135 [04:18<03:33,  3.68s/it]
 58%|█████▊    | 78/135 [04:22<03:22,  3.54s/it]
 59%|█████▊    | 79/135 [04:25<03:12,  3.45s/it]
 59%|█████▉    | 80/135 [04:28<03:06,  3.39s/it]
 60%|██████    | 81/135 [04:31<02:59,  3.32s/it]
 61%|██████    | 82/135 [04:35<02:57,  3.35s/it]
 61%|██████▏   | 83/135 [04:38<02:54,  3.35s/it]
 62%|██████▏   | 84/135 [04:41<02:49,  3.32s/it]
 63%|██████▎   | 85/135 [04:44<02:45,  3.31s/it]
 64%|██████▎   | 86/135 [04:48<02:44,  3.36s/it]
 64%|██████▍   | 87/135 [04:51<02:39,  3.33s/it]
 65%|██████▌   | 88/135 [04:55<02:37,  3.35s/it]
 66%|██████▌   | 89/135 [04:58<02:35,  3.37s/it]
 67%|██████▋   | 90/135 [05:01<02:31,  3.37s/it]
 67%|██████▋   | 91/135 [05:05<02:26,  3.34s/it]
 68%|██████▊   | 92/135 [05:08<02:23,  3.34s/it]
 69%|██████▉   | 93/135 [05:11<02:19,  3.32s/it]
 70%|██████▉   | 94/135 [05:15<02:15,  3.31s/it]
 70%|███████   | 95/135 [05:18<02:10,  3.27s/it]
 71%|███████   | 96/135 [05:21<02:09,  3.32s/it]
 72%|███████▏  | 97/135 [05:24<02:06,  3.33s/it]
 73%|███████▎  | 98/135 [05:28<02:03,  3.33s/it]
 73%|███████▎  | 99/135 [05:31<02:00,  3.34s/it]
 74%|███████▍  | 100/135 [05:34<01:56,  3.32s/it]
 75%|███████▍  | 101/135 [05:38<01:53,  3.33s/it]
 76%|███████▌  | 102/135 [05:41<01:50,  3.34s/it]
 76%|███████▋  | 103/135 [05:44<01:45,  3.31s/it]
 77%|███████▋  | 104/135 [05:48<01:43,  3.35s/it]
 78%|███████▊  | 105/135 [05:51<01:39,  3.32s/it]
 79%|███████▊  | 106/135 [05:55<01:38,  3.40s/it]
 79%|███████▉  | 107/135 [05:58<01:34,  3.38s/it]
 80%|████████  | 108/135 [06:01<01:30,  3.37s/it]
 81%|████████  | 109/135 [06:05<01:27,  3.36s/it]
 81%|████████▏ | 110/135 [06:08<01:23,  3.34s/it]
 82%|████████▏ | 111/135 [06:11<01:19,  3.33s/it]
 83%|████████▎ | 112/135 [06:15<01:16,  3.32s/it]
 84%|████████▎ | 113/135 [06:18<01:12,  3.30s/it]
 84%|████████▍ | 114/135 [06:21<01:09,  3.29s/it]
 85%|████████▌ | 115/135 [06:24<01:05,  3.29s/it]
 86%|████████▌ | 116/135 [06:28<01:02,  3.27s/it]
 87%|████████▋ | 117/135 [06:31<01:00,  3.39s/it]
 87%|████████▋ | 118/135 [06:35<00:57,  3.40s/it]
 88%|████████▊ | 119/135 [06:38<00:54,  3.42s/it]
 89%|████████▉ | 120/135 [06:41<00:50,  3.35s/it]
 90%|████████▉ | 121/135 [06:45<00:47,  3.37s/it]
 90%|█████████ | 122/135 [06:48<00:43,  3.38s/it]
 91%|█████████ | 123/135 [06:51<00:40,  3.34s/it]
 92%|█████████▏| 124/135 [06:55<00:36,  3.36s/it]
 93%|█████████▎| 125/135 [06:58<00:33,  3.33s/it]
 93%|█████████▎| 126/135 [07:01<00:29,  3.32s/it]
 94%|█████████▍| 127/135 [07:05<00:26,  3.33s/it]
 95%|█████████▍| 128/135 [07:08<00:23,  3.35s/it]
 96%|█████████▌| 129/135 [07:11<00:19,  3.32s/it]
 96%|█████████▋| 130/135 [07:15<00:16,  3.35s/it]
 97%|█████████▋| 131/135 [07:18<00:13,  3.32s/it]
 98%|█████████▊| 132/135 [07:21<00:09,  3.28s/it]
 99%|█████████▊| 133/135 [07:25<00:06,  3.26s/it]
 99%|█████████▉| 134/135 [07:28<00:03,  3.23s/it]
100%|██████████| 135/135 [07:29<00:00,  2.67s/it]
100%|██████████| 135/135 [07:29<00:00,  3.33s/it]
Multi task loss: 0.48329683362051495
Detection loss: 0.44691915840603585, accuracy: 78.31394958496094
Classification loss: 0.5174245834350586, accuracy: 32.79069900512695
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:13,  2.84s/it]
  4%|▍         | 2/48 [00:05<02:14,  2.93s/it]
  6%|▋         | 3/48 [00:08<02:07,  2.84s/it]
  8%|▊         | 4/48 [00:11<02:03,  2.80s/it]
 10%|█         | 5/48 [00:14<02:00,  2.81s/it]
 12%|█▎        | 6/48 [00:16<01:57,  2.81s/it]
 15%|█▍        | 7/48 [00:19<01:56,  2.83s/it]
 17%|█▋        | 8/48 [00:22<01:56,  2.92s/it]
 19%|█▉        | 9/48 [00:25<01:53,  2.91s/it]
 21%|██        | 10/48 [00:28<01:49,  2.88s/it]
 23%|██▎       | 11/48 [00:31<01:46,  2.88s/it]
 25%|██▌       | 12/48 [00:34<01:40,  2.80s/it]
 27%|██▋       | 13/48 [00:36<01:38,  2.81s/it]
 29%|██▉       | 14/48 [00:39<01:35,  2.82s/it]
 31%|███▏      | 15/48 [00:42<01:33,  2.84s/it]
 33%|███▎      | 16/48 [00:45<01:30,  2.84s/it]
 35%|███▌      | 17/48 [00:48<01:28,  2.86s/it]
 38%|███▊      | 18/48 [00:51<01:25,  2.85s/it]
 40%|███▉      | 19/48 [00:53<01:21,  2.81s/it]
 42%|████▏     | 20/48 [00:56<01:19,  2.82s/it]
 44%|████▍     | 21/48 [00:59<01:15,  2.80s/it]
 46%|████▌     | 22/48 [01:02<01:11,  2.76s/it]
 48%|████▊     | 23/48 [01:04<01:08,  2.76s/it]
 50%|█████     | 24/48 [01:07<01:06,  2.79s/it]
 52%|█████▏    | 25/48 [01:10<01:03,  2.76s/it]
 54%|█████▍    | 26/48 [01:13<01:00,  2.75s/it]
 56%|█████▋    | 27/48 [01:15<00:57,  2.75s/it]
 58%|█████▊    | 28/48 [01:18<00:54,  2.70s/it]
 60%|██████    | 29/48 [01:21<00:51,  2.74s/it]
 62%|██████▎   | 30/48 [01:24<00:49,  2.75s/it]
 65%|██████▍   | 31/48 [01:26<00:46,  2.76s/it]
 67%|██████▋   | 32/48 [01:29<00:43,  2.73s/it]
 69%|██████▉   | 33/48 [01:32<00:40,  2.72s/it]
 71%|███████   | 34/48 [01:34<00:37,  2.68s/it]
 73%|███████▎  | 35/48 [01:37<00:34,  2.66s/it]
 75%|███████▌  | 36/48 [01:40<00:32,  2.70s/it]
 77%|███████▋  | 37/48 [01:43<00:29,  2.73s/it]
 79%|███████▉  | 38/48 [01:45<00:27,  2.71s/it]
 81%|████████▏ | 39/48 [01:48<00:24,  2.75s/it]
 83%|████████▎ | 40/48 [01:51<00:22,  2.77s/it]
 85%|████████▌ | 41/48 [01:54<00:18,  2.71s/it]
 88%|████████▊ | 42/48 [01:56<00:16,  2.70s/it]
 90%|████████▉ | 43/48 [01:59<00:13,  2.73s/it]
 92%|█████████▏| 44/48 [02:02<00:10,  2.73s/it]
 94%|█████████▍| 45/48 [02:04<00:08,  2.74s/it]
 96%|█████████▌| 46/48 [02:07<00:05,  2.73s/it]
 98%|█████████▊| 47/48 [02:10<00:02,  2.66s/it]
100%|██████████| 48/48 [02:12<00:00,  2.67s/it]
100%|██████████| 48/48 [02:12<00:00,  2.77s/it]
Multi task loss: 0.22177435886157293
Detection loss: 0.09575264595475658, accuracy: 97.3624267578125
Classification loss: 0.347224622964859, accuracy: 39.270599365234375
Model saved to disk


Epoch: 2/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:34,  3.39s/it]
  1%|▏         | 2/135 [00:06<07:33,  3.41s/it]
  2%|▏         | 3/135 [00:10<07:21,  3.34s/it]
  3%|▎         | 4/135 [00:13<07:11,  3.29s/it]
  4%|▎         | 5/135 [00:16<07:09,  3.30s/it]
  4%|▍         | 6/135 [00:19<07:04,  3.29s/it]
  5%|▌         | 7/135 [00:23<07:00,  3.28s/it]
  6%|▌         | 8/135 [00:26<06:53,  3.25s/it]
  7%|▋         | 9/135 [00:29<06:56,  3.31s/it]
  7%|▋         | 10/135 [00:33<06:54,  3.31s/it]
  8%|▊         | 11/135 [00:36<06:51,  3.32s/it]
  9%|▉         | 12/135 [00:39<06:47,  3.31s/it]
 10%|▉         | 13/135 [00:42<06:41,  3.29s/it]
 10%|█         | 14/135 [00:46<06:36,  3.28s/it]
 11%|█         | 15/135 [00:49<06:31,  3.26s/it]
 12%|█▏        | 16/135 [00:52<06:33,  3.31s/it]
 13%|█▎        | 17/135 [00:56<06:26,  3.28s/it]
 13%|█▎        | 18/135 [00:59<06:21,  3.26s/it]
 14%|█▍        | 19/135 [01:02<06:22,  3.30s/it]
 15%|█▍        | 20/135 [01:05<06:13,  3.24s/it]
 16%|█▌        | 21/135 [01:08<06:08,  3.23s/it]
 16%|█▋        | 22/135 [01:12<06:05,  3.23s/it]
 17%|█▋        | 23/135 [01:15<05:59,  3.21s/it]
 18%|█▊        | 24/135 [01:18<05:56,  3.21s/it]
 19%|█▊        | 25/135 [01:21<05:50,  3.19s/it]
 19%|█▉        | 26/135 [01:24<05:49,  3.21s/it]
 20%|██        | 27/135 [01:28<05:46,  3.21s/it]
